[2020-07-03 12:45:31] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected '&&' (T_BOOLEAN_AND) in D:\PTI_PTR_1\storage\framework\views\ea5bc29d460b2d5f9d3ac1442daab1025037daa5.php:41
#50 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#51 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#52 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#53 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#54 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#55 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#56 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#57 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#58 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#59 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#60 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(151): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#61 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#62 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\public\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#63 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\server.php(21): require_once('C:\\Users\\Toshib...')
#64 {main}

Next Doctrine\DBAL\Driver\PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'aluno_id' in 'field list' in C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\doctrine\dbal\lib\Doctrine\DBAL\Driver\PDOConnection.php:66
Stack trace:
#0 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Connection.php(445): Doctrine\DBAL\Driver\PDOConnection->prepare('insert into `fe...')
#1 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Connection.php(640): Illuminate\Database\Connection->Illuminate\Database\{closure}('insert into `fe...', Array)
#2 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Connection.php(607): Illuminate\Database\Connection->runQueryCallback('insert into `fe...', Array, Object(Closure))
#3 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Connection.php(450): Illuminate\Database\Connection->run('insert into `fe...', Array, Object(Closure))
#4 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Connection.php(404): Illuminate\Database\Connection->statement('insert into `fe...', Array)
#5 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php(32): Illuminate\Database\Connection->insert('insert into `fe...', Array)
#6 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(2133): Illuminate\Database\Query\Processors\Processor->processInsertGetId(Object(Illuminate\Database\Query\Builder), 'insert into `fe...', Array, 'id')
#7 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(1251): Illuminate\Database\Query\Builder->insertGetId(Array, 'id')
#8 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(688): Illuminate\Database\Eloquent\Builder->__call('insertGetId', Array)
#9 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(653): Illuminate\Database\Eloquent\Model->insertAndSetId(Object(Illuminate\Database\Eloquent\Builder), Array)
#10 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(522): Illuminate\Database\Eloquent\Model->performInsert(Object(Illuminate\Database\Eloquent\Builder))
#11 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\app\Http\Controllers\ProjetoController.php(157): Illuminate\Database\Eloquent\Model->save()
#12 [internal function]: App\Http\Controllers\ProjetoController->sendFeedback(Object(Illuminate\Http\Request))
#13 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(55): call_user_func_array(Array, Array)
#14 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(44): Illuminate\Routing\Controller->callAction('sendFeedback', Array)
#15 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\ProjetoController), 'sendFeedback')
#16 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Route.php(160): Illuminate\Routing\Route->runController()
#17 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(572): Illuminate\Routing\Route->run()
#18 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#19 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\app\Http\Middleware\Localization.php(23): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): App\Http\Middleware\Localization->handle(Object(Illuminate\Http\Request), Object(Closure))
#21 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#23 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#24 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(65): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#26 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#27 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#29 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#31 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#32 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#33 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#34 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#35 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#38 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#39 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#40 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#41 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(574): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#42 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(533): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#43 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Router.php(511): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#44 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(176): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#45 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(30): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#46 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#47 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#49 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(30): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#50 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#51 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#52 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#53 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#56 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(148): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#57 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#58 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#59 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(151): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#60 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(116): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#61 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\public\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#62 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\server.php(21): require_once('C:\\Users\\Toshib...')
#63 {main}

Next Illuminate\Database\QueryException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'aluno_id' in 'field list' (SQL: insert into `feedback` (`mensagem_id`, `mensagem`, `grupo_id`, `aluno_id`, `updated_at`, `created_at`) values (9, noooooop, 63,   Auth::user()->getUserId() , 2020-07-08 23:45:54, 2020-07-08 23:45:54)) in C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Connection.php:647
Stack trace:
#0 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Connection.php(607): Illuminate\Database\Connection->runQueryCallback('insert into `fe...', Array, Object(Closure))
#1 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Connection.php(450): Illuminate\Database\Connection->run('insert into `fe...', Array, Object(Closure))
#2 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Connection.php(404): Illuminate\Database\Connection->statement('insert into `fe...', Array)
#3 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php(32): Illuminate\Database\Connection->insert('insert into `fe...', Array)
#4 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(2133): Illuminate\Database\Query\Processors\Processor->processInsertGetId(Object(Illuminate\Database\Query\Builder), 'insert into `fe...', Array, 'id')
#5 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(1251): Illuminate\Database\Query\Builder->insertGetId(Array, 'id')
#6 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(688): Illuminate\Database\Eloquent\Builder->__call('insertGetId', Array)
#7 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(653): Illuminate\Database\Eloquent\Model->insertAndSetId(Object(Illuminate\Database\Eloquent\Builder), Array)
#8 C:\Users\Toshiba\Documents\00 UNI\3º Ano\2º Semestre\PTI_PTR_1\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(522): Illuminate\Database\Eloquent\Model->performInsert(Object(Illuminate\Database\Eloquent\Builder))
